Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2010-01-04,28.8,30.4,28.8,30.4,30.4,163574.0,49.05
2010-01-05,31.85,31.85,29.8,30.0,30.0,247403.0,75.1
2010-01-06,30.7,30.7,29.75,29.9,29.9,95061.0,28.61
2010-01-07,30.5,30.5,29.55,29.85,29.9,89160.0,26.75
2010-01-08,30.0,31.0,30.0,30.6,30.35,166846.0,50.8
2010-01-11,31.4,31.5,30.3,30.4,30.45,116708.0,35.91
2010-01-12,31.4,33.4,30.7,32.5,32.65,924404.0,298.34
2010-01-13,32.85,33.9,32.5,32.85,32.65,787457.0,260.77
2010-01-14,32.9,33.5,32.2,32.5,32.45,245323.0,80.63
2010-01-15,32.85,32.9,31.15,31.5,31.5,153634.0,49.07
2010-01-18,31.6,31.75,30.75,30.95,30.9,148578.0,46.28
2010-01-19,31.35,31.35,30.3,30.75,30.45,163905.0,50.56
2010-01-20,30.95,31.3,30.1,30.5,30.4,161861.0,49.53
2010-01-21,30.05,30.75,29.15,29.55,29.55,137304.0,41.19
2010-01-22,29.0,29.0,27.1,28.9,28.75,149282.0,42.56
2010-01-25,28.35,29.5,28.15,28.8,28.9,109821.0,31.63
2010-01-27,28.9,29.0,27.0,27.45,27.25,235565.0,66.01
2010-01-28,27.9,28.9,27.05,28.5,28.25,263162.0,73.75
2010-01-29,27.3,27.95,26.95,27.35,27.45,128454.0,35.21
2010-02-01,27.45,28.95,27.2,28.35,28.25,98655.0,27.9
2010-02-02,28.5,29.15,28.0,28.05,28.05,88149.0,25.11
2010-02-03,28.15,28.7,27.5,27.9,27.9,66259.0,18.64
2010-02-04,28.0,28.45,27.5,27.8,27.6,36403.0,10.12
2010-02-05,26.5,27.0,25.2,26.7,26.65,93773.0,24.87
2010-02-06,26.45,27.5,26.35,27.3,27.3,18063.0,4.88
2010-02-08,28.0,28.0,27.1,28.0,27.8,57249.0,15.78
2010-02-09,28.0,28.0,27.0,27.0,27.15,72244.0,19.69
2010-02-10,27.0,28.15,27.0,27.35,27.35,91322.0,25.05
2010-02-11,27.4,28.95,27.35,28.0,27.8,158643.0,44.76
2010-02-15,28.75,28.75,27.3,27.3,27.4,35616.0,9.81
2010-02-16,27.55,27.8,27.0,27.3,27.25,44943.0,12.24
2010-02-17,27.15,28.0,27.1,27.1,27.25,41385.0,11.36
2010-02-18,27.15,27.7,26.7,26.8,26.85,86057.0,23.29
2010-02-19,26.7,26.8,26.0,26.15,26.2,40733.0,10.7
2010-02-22,26.6,26.9,24.75,24.95,25.05,80193.0,20.58
2010-02-23,24.8,25.85,24.35,24.6,24.8,83466.0,21.01
2010-02-24,25.0,25.45,24.6,24.8,25.05,51066.0,12.74
2010-02-25,25.05,25.4,24.05,24.85,24.85,36697.0,9.14
2010-02-26,25.2,25.95,24.4,25.8,25.75,91618.0,23.19
2010-03-02,26.45,26.5,25.8,26.3,26.3,74475.0,19.51
2010-03-03,26.8,26.95,26.0,26.6,26.6,58079.0,15.47
2010-03-04,26.8,27.0,26.55,26.7,26.75,40098.0,10.74
